Country Name,Country Code,Indicator Name,Indicator Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Middle East & North Africa (IDA & IBRD countries),TMN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.041693535,4.08352643,4.127541499,4.166336046,4.193086458,4.214118438,4.233095334,4.253679626,4.279164904,4.311466469,4.352800433,4.412686152,4.488479916,4.570614144,4.659026043,4.756951768,4.871538847,5.00381974,5.145345735,5.292199544,5.432331608,5.554966629
Tonga,TON,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.397041982,5.438937307,5.488227814,5.54685592,5.611409422,5.659662891,5.687447029,5.711405462,5.726068904,5.714272381,5.741105477,5.829356801,5.906401741,5.960929694,5.979338901,5.986506097,6.00714235,6.038988759,6.094122234,6.147183672,6.18218785,6.201835555
South Asia (IDA & IBRD),TSA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.304775016,4.355371042,4.408720718,4.464175129,4.518044395,4.569229544,4.620015088,4.67108258,4.722890705,4.776405516,4.833992374,4.898900374,4.974586515,5.063185665,5.182962918,5.335716698,5.501344423,5.677560909,5.862883935,6.053732537,6.227644213,6.346776028
Sub-Saharan Africa (IDA & IBRD countries),TSS,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.947865187,2.943342811,2.939324034,2.93504664,2.930640901,2.927210781,2.924527539,2.922227017,2.920371117,2.921211739,2.926717102,2.935627839,2.94571683,2.953759971,2.959517696,2.968515063,2.983825948,3.002629362,3.02369919,3.045971888,3.057469474,3.051092978
Trinidad and Tobago,TTO,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.311242097,5.369436121,5.449219091,5.537520649,5.641716976,5.774845872,5.921152253,6.083897981,6.265999666,6.486660277,6.741776195,7.017577217,7.327091853,7.669829763,8.045022235,8.452847995,8.880172895,9.31112865,9.676754775,10.12776694,10.67442744,11.10061658
Tunisia,TUN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.448274646,5.563242915,5.668889415,5.771636833,5.880677204,6.013484632,6.165397282,6.320714223,6.479432076,6.639234097,6.798694363,6.93457143,7.062859757,7.196686066,7.336904499,7.501030583,7.680121824,7.876218003,8.09452477,8.336196913,8.578492538,8.79763313
Turkiye,TUR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,5.366724602,5.448987263,5.538571114,5.636139755,5.735496346,5.835888453,5.937323787,6.042099952,6.149070231,6.253142366,6.360124404,6.47765923,6.607480363,6.755687242,6.918341503,7.086226366,7.239264791,7.359729284,7.613920366,7.950830268,8.182095467,8.37874278
Tuvalu,TUV,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.00747043,5.83069168,5.682172963,5.64720484,5.673288056,5.73518285,5.777378994,5.74933491,5.641549844,5.515253423,5.398360112,5.303490491,5.283522963,5.339805825,5.422515827,5.479452055,5.473645411,5.518356038,5.669581224,5.823293173,5.994218087,6.221270139
Tanzania,TZA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.784651354,2.770969081,2.765196278,2.763177709,2.763830047,2.766817145,2.774221087,2.787819169,2.811034907,2.851038255,2.898407694,2.944155189,2.992047641,3.03210462,3.057639897,3.070383151,3.078111301,3.087187005,3.101133176,3.120505298,3.127677782,3.11768665
Uganda,UGA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.238130262,2.167029266,2.094500311,2.02120025,1.947360104,1.87505004,1.805913216,1.740462099,1.679348795,1.625805571,1.581869713,1.547866276,1.526446465,1.521082215,1.533610541,1.554146456,1.57608854,1.599576695,1.622351178,1.645365861,1.664815845,1.677171508
Ukraine,UKR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,13.95613057,14.23470378,14.72927678,15.27593677,15.71834922,16.04010414,16.24743446,16.27792829,16.05843996,15.77245181,15.45319044,15.24079368,15.21790519,15.26163245,15.45778436,15.74318663,16.03316368,16.33760686,16.61684192,16.92043046,17.19005768,17.39855753
Upper middle income,UMC,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.913881593,7.072929289,7.240676416,7.408939434,7.565570895,7.714979306,7.863377531,7.989482536,8.083609253,8.172764919,8.280799014,8.431289253,8.62278049,8.843558902,9.099667982,9.405209103,9.741298654,10.11252031,10.51503864,10.92801536,11.35135215,11.74241633
Uruguay,URY,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,13.10296427,13.25722772,13.41141427,13.56006166,13.69809171,13.82995269,13.95424892,14.0624256,14.15881986,14.24927545,14.33714693,14.42493428,14.51657566,14.60185281,14.67127542,14.73868346,14.81700855,14.9128755,15.03027976,15.16674574,15.33815201,15.45851971
United States,USA,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,12.31762964,12.29694532,12.28745779,12.2779343,12.30471923,12.36016288,12.42207195,12.5078037,12.6708585,12.85625857,13.0281785,13.27020312,13.58443693,13.89107568,14.13556338,14.3277541,14.6723115,15.0662904,15.39769758,15.79180083,16.22340015,16.67889549
Uzbekistan,UZB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.595783416,4.67586627,4.759386981,4.837603814,4.88913394,4.899816633,4.877330664,4.829723713,4.760899203,4.674053483,4.577852129,4.486354321,4.406213784,4.342604832,4.304268703,4.333401428,4.419356217,4.519432392,4.632265457,4.754650127,4.867529812,4.981817234
St. Vincent and the Grenadines,VCT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,7.034816035,7.088550787,7.180727989,7.30938572,7.452434341,7.608719905,7.770144445,7.937360139,8.114000299,8.298016652,8.487066304,8.689772544,8.899179334,9.105630526,9.313266986,9.53118837,9.77279698,10.01530102,10.2530858,10.48478177,10.67498148,10.79199095
"Venezuela, RB",VEN,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.751594075,4.822912819,4.897159613,4.979400671,5.06141074,5.153832564,5.252539561,5.359873839,5.470710017,5.584270188,5.709762298,5.845042983,5.987572083,6.134359478,6.285479257,6.4463505,6.624204798,6.862151139,7.212717308,7.622560146,7.994342737,8.338136991
British Virgin Islands,VGB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.777775014,4.744269358,4.732824427,4.77901872,4.84911184,4.955846367,5.075547333,5.220118296,5.403025081,5.635365245,5.891638845,6.142264502,6.407234087,6.675623332,6.951779366,7.238085509,7.535559366,7.865934797,8.226471073,8.650767723,9.074733096,9.465972624
Virgin Islands (U.S.),VIR,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,8.403198225,8.755069163,9.167281656,9.623163821,10.1247857,10.62959589,11.13463425,11.69318305,12.30818354,12.98054796,13.70051441,14.45731161,15.21861548,15.9560053,16.63813199,17.25379,17.8091296,18.31057132,18.78270992,19.24791597,19.64457277,20.00479564
Vietnam,VNM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.200051513,6.267605062,6.317985095,6.354117963,6.382032832,6.404670861,6.423424474,6.439131581,6.453404263,6.467506345,6.485548411,6.515007991,6.558612615,6.628816784,6.78985621,7.023750237,7.23221257,7.471518418,7.757511391,8.073652222,8.427408549,8.753133855
Vanuatu,VUT,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.53353395,3.56335344,3.571296051,3.583930213,3.604154947,3.632729487,3.662259305,3.689381614,3.71613896,3.757585366,3.777912676,3.769489124,3.761753658,3.757207338,3.753236986,3.745679419,3.728753116,3.707117238,3.698982166,3.703953128,3.713364454,3.723171746
World,WLD,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.886086288,6.974300486,7.067338428,7.157960232,7.243344548,7.326410703,7.406790497,7.474893194,7.532187556,7.590062238,7.651639082,7.734585437,7.855115422,7.996680594,8.158134261,8.339237807,8.534842044,8.745477217,8.966736932,9.196582939,9.425143158,9.617039391
Samoa,WSM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.301443416,4.344310893,4.405252117,4.480912508,4.558058419,4.63483295,4.701167239,4.744117431,4.76752856,4.778026256,4.77676496,4.77079312,4.751822091,4.728692251,4.7168128,4.721214518,4.746185732,4.789781799,4.851908193,4.927668229,5.014202331,5.109615842
Kosovo,XKX,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,6.281843254,6.480592918,6.649795916,6.780896204,6.880841724,6.949016999,6.982470309,6.994197397,7.01372985,7.04953529,7.082960845,7.164384902,7.320557852,7.531922282,7.826093804,8.117316479,8.383022328,8.68686822,9.017042484,9.389670387,9.689240758,9.911134684
"Yemen, Rep.",YEM,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.677776692,2.680004453,2.687273477,2.697282785,2.706800803,2.715273424,2.722645908,2.72933314,2.736497023,2.7450262,2.755288157,2.769227116,2.785759149,2.795573095,2.796191401,2.786375418,2.770451359,2.757008021,2.745709413,2.736732356,2.718384535,2.689038385
South Africa,ZAF,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,4.156961663,4.190474243,4.235731955,4.292281137,4.362788126,4.446107355,4.530218124,4.614505439,4.702636833,4.79463973,4.893466914,4.994930194,5.105590018,5.232520498,5.347714254,5.432210827,5.570245233,5.737334228,5.854124289,5.950038266,6.000534693,5.972130541
Zambia,ZMB,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,2.230042243,2.169316925,2.111612879,2.057248159,2.004140135,1.95205402,1.901968978,1.855435781,1.813266363,1.777113335,1.748071258,1.726035402,1.708656111,1.691456554,1.677824203,1.673160707,1.67471977,1.681351026,1.693789596,1.712227101,1.729860155,1.738929935
Zimbabwe,ZWE,Population ages 65 and above (% of total population),SP.POP.65UP.TO.ZS,3.075690324,3.029906655,2.982912968,2.940597409,2.913912943,2.906071105,2.8968719,2.892076892,2.902592936,2.91806423,2.940348505,2.968316305,2.989096164,2.99456568,3.028186198,3.097625938,3.167414099,3.233117989,3.293359289,3.345780737,3.376262136,3.363342563
